Ticker,Company_name,CUSIP,source,Market_Cap,Sector
NVDA,NVIDIA CORP,67066G104,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",4380976218112.0,Technology
AAPL,APPLE INC,037833100,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",3676245065728.0,Technology
GOOGL,ALPHABET INC CL C,02079K107,"dow_row_179.csv, sp500_row_504.csv",3646761730048.0,Communication Services
MSFT,MICROSOFT CORP,594918104,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",2939877064704.0,Technology
AMZN,AMAZON.COM INC,023135106,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",2229321072640.0,Consumer Cyclical
TSM,TAIWAN SEMICONDUCTOR SP ADR,874039100,dow_row_179.csv,1754646446080.0,Technology
META,META PLATFORMS INC CLASS A,30303M102,"dow_row_179.csv, sp500_row_504.csv",1552413491200.0,Communication Services
AVGO,BROADCOM INC,11135F101,"dow_row_179.csv, sp500_row_504.csv",1527448731648.0,Technology
TSLA,TESLA INC,88160R101,"dow_row_179.csv, sp500_row_504.csv",1467951349760.0,Consumer Cyclical
BRK-B,BERKSHIRE HATHAWAY INC CL B,084670702,"dow_row_179.csv, sp500_row_504.csv",1057158791168.0,Financial Services
WMT,WALMART INC,931142103,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",1008725131264.0,Consumer Defensive
LLY,ELI LILLY + CO,532457108,"dow_row_179.csv, sp500_row_504.csv",881665114112.0,Healthcare
JPM,JPMORGAN CHASE + CO,46625H100,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",764446900224.0,Financial Services
XOM,EXXON MOBIL CORP,30231G102,"dow_row_179.csv, sp500_row_504.csv",650515120128.0,Energy
V,VISA INC CLASS A SHARES,92826C839,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",592178118656.0,Financial Services
JNJ,JOHNSON + JOHNSON,478160104,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",582038847488.0,Healthcare
ASML,ASML HOLDING NV,ACI02GTQ9,dow_row_179.csv,528396845056.0,Technology
MU,MICRON TECHNOLOGY INC,595112103,sp500_row_504.csv,479613255680.0,Technology
COST,COSTCO WHOLESALE CORP,22160K105,"dow_row_179.csv, sp500_row_504.csv",447432327168.0,Consumer Defensive
ORCL,ORACLE CORP,68389X105,"dow_row_179.csv, sp500_row_504.csv",445800251392.0,Technology
MA,MASTERCARD INC   A,57636Q104,sp500_row_504.csv,444425043968.0,Financial Services
NFLX,NETFLIX INC,64110L106,"dow_row_179.csv, sp500_row_504.csv",404294467584.0,Communication Services
CVX,CHEVRON CORP,166764100,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",393512779776.0,Energy
ABBV,ABBVIE INC,00287Y109,"dow_row_179.csv, sp500_row_504.csv",388431347712.0,Healthcare
PLTR,PALANTIR TECHNOLOGIES INC A,69608A108,"dow_row_179.csv, sp500_row_504.csv",361023438848.0,Technology
PG,PROCTER + GAMBLE CO/THE,742718109,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",352028884992.0,Consumer Defensive
BAC,BANK OF AMERICA CORP,060505104,"dow_row_179.csv, sp500_row_504.csv",341172617216.0,Financial Services
HD,HOME DEPOT INC,437076102,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",337508270080.0,Consumer Cyclical
KO,COCA COLA CO/THE,191216100,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",332686426112.0,Consumer Defensive
CAT,CATERPILLAR INC,149123101,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",324773150720.0,Industrials
BABA,ALIBABA GROUP HOLDING SP ADR,01609W102,dow_row_179.csv,322802089984.0,Consumer Cyclical
GE,GENERAL ELECTRIC,369604301,"dow_row_179.csv, sp500_row_504.csv",316117188608.0,Industrials
AMD,ADVANCED MICRO DEVICES,007903107,"dow_row_179.csv, sp500_row_504.csv",315305164800.0,Technology
CSCO,CISCO SYSTEMS INC,17275R102,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",309489238016.0,Technology
AZN,ASTRAZENECA PLC,098952906,dow_row_179.csv,294398820352.0,Healthcare
MRK,MERCK + CO. INC.,58933Y105,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",285833232384.0,Healthcare
RTX,RTX CORP,75513E101,"dow_row_179.csv, sp500_row_504.csv",275278659584.0,Industrials
PM,PHILIP MORRIS INTERNATIONAL,718172109,"dow_row_179.csv, sp500_row_504.csv",271889661952.0,Consumer Defensive
AMAT,APPLIED MATERIALS INC,038222105,sp500_row_504.csv,271041576960.0,Technology
LRCX,LAM RESEARCH CORP,512807306,sp500_row_504.csv,266529554432.0,Technology
UNH,UNITEDHEALTH GROUP INC,91324P102,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",256046268416.0,Healthcare
SHEL,SHELL PLC,BP6MXD906,dow_row_179.csv,251568947200.0,Energy
MS,MORGAN STANLEY,[phone],sp500_row_504.csv,[phone].0,Financial Services
TMUS,T MOBILE US INC,[phone],sp500_row_504.csv,[phone].0,Communication Services
GS,GOLDMAN SACHS GROUP INC,38141G104,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",234607083520.0,Financial Services
MCD,MCDONALD S CORP,580135101,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",232963293184.0,Consumer Cyclical
WFC,WELLS FARGO + CO,949746101,"dow_row_179.csv, sp500_row_504.csv",232606154752.0,Financial Services
IBM,INTL BUSINESS MACHINES CORP,459200101,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",231111393280.0,Technology
LIN,LINDE PLC,G54950103,"dow_row_179.csv, sp500_row_504.csv",228879646720.0,Basic Materials
INTC,INTEL CORP,458140100,"dow_row_179.csv, sp500_row_504.csv",228629315584.0,Technology
RY,ROYAL BANK OF CANADA,780087953,dow_row_179.csv,225719631872.0,Financial Services
SAP,SAP SE,484628904,dow_row_179.csv,223351963648.0,Technology
PEP,PEPSICO INC,713448108,"dow_row_179.csv, sp500_row_504.csv",218610352128.0,Consumer Defensive
GEV,GE VERNOVA INC,36828A101,sp500_row_504.csv,218418397184.0,Industrials
VZ,VERIZON COMMUNICATIONS INC,92343V104,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",216704614400.0,Communication Services
AXP,AMERICAN EXPRESS CO,025816109,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",206627930112.0,Financial Services
AMGN,AMGEN INC,031162100,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",197411962880.0,Healthcare
T,AT+T INC,00206R102,"dow_row_179.csv, sp500_row_504.csv",196519526400.0,Communication Services
NEE,NEXTERA ENERGY INC,65339F101,"dow_row_179.csv, sp500_row_504.csv",193309163520.0,Utilities
ABT,ABBOTT LABORATORIES,002824100,"dow_row_179.csv, sp500_row_504.csv",187721891840.0,Healthcare
KLAC,KLA CORP,482480100,sp500_row_504.csv,186398425088.0,Technology
C,CITIGROUP INC,172967424,sp500_row_504.csv,184885526528.0,Financial Services
CRM,SALESFORCE INC,79466L302,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",180681719808.0,Technology
GILD,GILEAD SCIENCES INC,375558103,"dow_row_179.csv, sp500_row_504.csv",179993575424.0,Healthcare
DIS,WALT DISNEY CO/THE,254687106,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",176079601664.0,Communication Services
TTE,TOTALENERGIES SE,B15C55900,dow_row_179.csv,175632187392.0,Energy
BHP,BHP GROUP LTD,614469005,dow_row_179.csv,175255420928.0,Basic Materials
TXN,TEXAS INSTRUMENTS INC,882508104,sp500_row_504.csv,173698203648.0,Technology
TJX,TJX COMPANIES INC,872540109,sp500_row_504.csv,172984057856.0,Consumer Cyclical
TMO,THERMO FISHER SCIENTIFIC INC,883556102,sp500_row_504.csv,172506136576.0,Healthcare
ANET,ARISTA NETWORKS INC,040413205,sp500_row_504.csv,168202715136.0,Technology
ISRG,INTUITIVE SURGICAL INC,46120E602,sp500_row_504.csv,167678296064.0,Healthcare
SCHW,SCHWAB (CHARLES) CORP,808513105,sp500_row_504.csv,165361729536.0,Financial Services
BA,BOEING CO/THE,097023105,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",164940824576.0,Industrials
APH,AMPHENOL CORP CL A,032095101,sp500_row_504.csv,164616470528.0,Technology
SAN,BANCO SANTANDER SA,570594903,dow_row_179.csv,156776710144.0,Financial Services
DE,DEERE + CO,244199105,"dow_row_179.csv, sp500_row_504.csv",155986968576.0,Industrials
APP,APPLOVIN CORP CLASS A,03831W108,sp500_row_504.csv,155009826816.0,Communication Services
UBER,UBER TECHNOLOGIES INC,90353T100,sp500_row_504.csv,152367300608.0,Technology
PFE,PFIZER INC,717081103,"dow_row_179.csv, sp500_row_504.csv",151140990976.0,Healthcare
LMT,LOCKHEED MARTIN CORP,539830109,sp500_row_504.csv,149482979328.0,Industrials
ADI,ANALOG DEVICES INC,032654105,sp500_row_504.csv,149424652288.0,Technology
HON,HONEYWELL INTERNATIONAL INC,438516106,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",149065957376.0,Industrials
COP,CONOCOPHILLIPS,20825C104,"dow_row_179.csv, sp500_row_504.csv",148990918656.0,Energy
WELL,WELLTOWER INC,95040Q104,sp500_row_504.csv,145006936064.0,Real Estate
UNP,UNION PACIFIC CORP,907818108,"dow_row_179.csv, sp500_row_504.csv",143861841920.0,Industrials
BLK,BLACKROCK INC,09290D101,sp500_row_504.csv,143737487360.0,Financial Services
RIO,RIO TINTO PLC,071887004,dow_row_179.csv,142788886528.0,Basic Materials
QCOM,QUALCOMM INC,747525103,"dow_row_179.csv, sp500_row_504.csv",138653630464.0,Technology
ETN,EATON CORP PLC,G29183103,sp500_row_504.csv,137859661824.0,Industrials
BKNG,BOOKING HOLDINGS INC,09857L108,"dow_row_179.csv, sp500_row_504.csv",136711987200.0,Consumer Cyclical
PANW,PALO ALTO NETWORKS INC,697435105,sp500_row_504.csv,136284241920.0,Technology
LOW,LOWE S COS INC,548661107,sp500_row_504.csv,133276459008.0,Consumer Cyclical
DHR,DANAHER CORP,235851102,sp500_row_504.csv,132461346816.0,Healthcare
BX,BLACKSTONE INC,09260D107,sp500_row_504.csv,130513133568.0,Financial Services
CB,CHUBB LTD,H1467J104,sp500_row_504.csv,129466425344.0,Financial Services
SYK,STRYKER CORP,863667101,sp500_row_504.csv,128878059520.0,Healthcare
SPGI,S+P GLOBAL INC,78409V104,sp500_row_504.csv,127929966592.0,Financial Services
PLD,PROLOGIS INC,74340W103,"dow_row_179.csv, sp500_row_504.csv",122469392384.0,Real Estate
INTU,INTUIT INC,461202103,"dow_row_179.csv, sp500_row_504.csv",122429464576.0,Technology
ACN,ACCENTURE PLC CL A,G1151C101,"dow_row_179.csv, sp500_row_504.csv",121950306304.0,Technology
BMY,BRISTOL MYERS SQUIBB CO,110122108,sp500_row_504.csv,120314871808.0,Healthcare
PGR,PROGRESSIVE CORP,743315103,sp500_row_504.csv,120210407424.0,Financial Services
NOW,SERVICENOW INC,81762P102,"dow_row_179.csv, sp500_row_504.csv",119885348864.0,Technology
NEM,NEWMONT CORP,651639106,sp500_row_504.csv,119580598272.0,Basic Materials
VRTX,VERTEX PHARMACEUTICALS INC,92532F100,sp500_row_504.csv,119228407808.0,Healthcare
HCA,HCA HEALTHCARE INC,40412C101,sp500_row_504.csv,119183925248.0,Healthcare
MCK,MCKESSON CORP,58155Q103,sp500_row_504.csv,116133363712.0,Healthcare
BBVA,BANCO BILBAO VIZCAYA ARGENTA,550190904,dow_row_179.csv,116129103872.0,Financial Services
MO,ALTRIA GROUP INC,02209S103,sp500_row_504.csv,113965015040.0,Consumer Defensive
SBUX,STARBUCKS CORP,855244109,"dow_row_179.csv, sp500_row_504.csv",112961593344.0,Consumer Cyclical
IBKR,INTERACTIVE BROKERS GRO CL A,45841N107,sp500_row_504.csv,112523886592.0,Financial Services
PH,PARKER HANNIFIN CORP,701094104,sp500_row_504.csv,112315039744.0,Industrials
CRWD,CROWDSTRIKE HOLDINGS INC   A,22788C105,sp500_row_504.csv,112041631744.0,Technology
CME,CME GROUP INC,12572Q105,sp500_row_504.csv,111952166912.0,Financial Services
MDT,MEDTRONIC PLC,G5960L103,"dow_row_179.csv, sp500_row_504.csv",111877734400.0,Healthcare
COF,CAPITAL ONE FINANCIAL CORP,14040H105,sp500_row_504.csv,111817072640.0,Financial Services
GLW,CORNING INC,219350105,sp500_row_504.csv,110778253312.0,Technology
CMCSA,COMCAST CORP CLASS A,20030N101,sp500_row_504.csv,109899857920.0,Communication Services
SO,SOUTHERN CO/THE,842587107,sp500_row_504.csv,109711540224.0,Utilities
PBR-A,PETROLEO BRASIL SP PREF  ADR,71654V101,dow_row_179.csv,109623246848.0,Energy
CEG,CONSTELLATION ENERGY,21037T109,sp500_row_504.csv,109237821440.0,Utilities
GSK,GSK PLC,BN7SWP901,dow_row_179.csv,106946748416.0,Healthcare
NOC,NORTHROP GRUMMAN CORP,666807102,sp500_row_504.csv,104715141120.0,Industrials
DUK,DUKE ENERGY CORP,26441C204,"dow_row_179.csv, sp500_row_504.csv",103546871808.0,Utilities
BSX,BOSTON SCIENTIFIC CORP,101137107,sp500_row_504.csv,102580994048.0,Healthcare
ADBE,ADOBE INC,00724F101,"dow_row_179.csv, sp500_row_504.csv",102345859072.0,Technology
DELL,DELL TECHNOLOGIES  C,24703L202,sp500_row_504.csv,101615747072.0,Technology
SNDK,SANDISK CORP,80004C200,sp500_row_504.csv,97655758848.0,Technology
CVS,CVS HEALTH CORP,126650100,"dow_row_179.csv, sp500_row_504.csv",96853426176.0,Healthcare
WM,WASTE MANAGEMENT INC,94106L109,sp500_row_504.csv,96207683584.0,Industrials
EQIX,EQUINIX INC,29444U700,sp500_row_504.csv,95297454080.0,Real Estate
HWM,HOWMET AEROSPACE INC,443201108,"dow_row_179.csv, sp500_row_504.csv",95291875328.0,Industrials
GD,GENERAL DYNAMICS CORP,369550108,sp500_row_504.csv,95047401472.0,Industrials
TT,TRANE TECHNOLOGIES PLC,G8994E103,sp500_row_504.csv,93662552064.0,Industrials
WDC,WESTERN DIGITAL CORP,958102105,sp500_row_504.csv,93095763968.0,Technology
ICE,INTERCONTINENTAL EXCHANGE IN,45866F104,sp500_row_504.csv,90772422656.0,Financial Services
WMB,WILLIAMS COS INC,969457100,sp500_row_504.csv,89589432320.0,Energy
AMT,AMERICAN TOWER CORP,03027X100,sp500_row_504.csv,86330916864.0,Real Estate
STX,SEAGATE TECHNOLOGY HOLDINGS,G7997R103,sp500_row_504.csv,85960777728.0,Technology
MRSH,MARSH + MCLENNAN COS,571748102,sp500_row_504.csv,84337950720.0,Financial Services
ADP,AUTOMATIC DATA PROCESSING,053015103,sp500_row_504.csv,84335648768.0,Technology
PWR,QUANTA SERVICES INC,74762E102,sp500_row_504.csv,83640254464.0,Industrials
MAR,MARRIOTT INTERNATIONAL  CL A,571903202,sp500_row_504.csv,83154804736.0,Consumer Cyclical
FDX,FEDEX CORP,31428X106,"dow_row_179.csv, sp500_row_504.csv",82980814848.0,Industrials
UPS,UNITED PARCEL SERVICE CL B,911312106,"dow_row_179.csv, sp500_row_504.csv",82541174784.0,Industrials
PNC,PNC FINANCIAL SERVICES GROUP,693475105,sp500_row_504.csv,81319657472.0,Financial Services
FCX,FREEPORT MCMORAN INC,35671D857,sp500_row_504.csv,81029431296.0,Basic Materials
BK,BANK OF NEW YORK MELLON CORP,064058100,"dow_row_179.csv, sp500_row_504.csv",81011048448.0,Financial Services
NKE,NIKE INC  CL B,654106103,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",79911092224.0,Consumer Cyclical
JCI,JOHNSON CONTROLS INTERNATION,G51502105,sp500_row_504.csv,79666536448.0,Industrials
KKR,KKR + CO INC,48251W104,sp500_row_504.csv,79581446144.0,Financial Services
MMM,3M CO,88579Y101,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",79510634496.0,Industrials
USB,US BANCORP,902973304,sp500_row_504.csv,79238479872.0,Financial Services
SHW,SHERWIN WILLIAMS CO/THE,824348106,"dow_row_31.csv, sp500_row_504.csv",79233417216.0,Basic Materials
CDNS,CADENCE DESIGN SYS INC,127387108,sp500_row_504.csv,79184543744.0,Technology
SNPS,SYNOPSYS INC,871607107,sp500_row_504.csv,79044239360.0,Technology
REGN,REGENERON PHARMACEUTICALS,75886F107,sp500_row_504.csv,78842667008.0,Healthcare
MSI,MOTOROLA SOLUTIONS INC,620076307,sp500_row_504.csv,78800494592.0,Technology
CTAS,CINTAS CORP,172908105,sp500_row_504.csv,78074658816.0,Industrials
ECL,ECOLAB INC,278865100,sp500_row_504.csv,77657546752.0,Basic Materials
ORLY,O REILLY AUTOMOTIVE INC,67103H107,sp500_row_504.csv,77269286912.0,Consumer Cyclical
ITW,ILLINOIS TOOL WORKS,452308109,sp500_row_504.csv,76946513920.0,Industrials
MCO,MOODY S CORP,615369105,sp500_row_504.csv,76543442944.0,Financial Services
ABNB,AIRBNB INC CLASS A,009066101,sp500_row_504.csv,75718615040.0,Consumer Cyclical
MNST,MONSTER BEVERAGE CORP,61174X109,sp500_row_504.csv,75434459136.0,Consumer Defensive
EMR,EMERSON ELECTRIC CO,291011104,sp500_row_504.csv,74358833152.0,Industrials
RCL,ROYAL CARIBBEAN CRUISES LTD,V7780T103,sp500_row_504.csv,74325188608.0,Consumer Cyclical
KMI,KINDER MORGAN INC,49456B101,sp500_row_504.csv,74286284800.0,Energy
CMI,CUMMINS INC,231021106,sp500_row_504.csv,74016620544.0,Industrials
CSX,CSX CORP,126408103,sp500_row_504.csv,73080578048.0,Industrials
EOG,EOG RESOURCES INC,26875P101,sp500_row_504.csv,72491155456.0,Energy
AEP,AMERICAN ELECTRIC POWER,025537101,sp500_row_504.csv,72264507392.0,Utilities
CI,THE CIGNA GROUP,125523100,sp500_row_504.csv,71373348864.0,Healthcare
CL,COLGATE PALMOLIVE CO,194162103,"dow_row_179.csv, sp500_row_504.csv",71209525248.0,Consumer Defensive
MDLZ,MONDELEZ INTERNATIONAL INC A,609207105,"dow_row_179.csv, sp500_row_504.csv",70827778048.0,Consumer Defensive
VLO,VALERO ENERGY CORP,91913Y100,sp500_row_504.csv,70332145664.0,Energy
DASH,DOORDASH INC   A,25809K105,sp500_row_504.csv,70099042304.0,Consumer Cyclical
RSG,REPUBLIC SERVICES INC,760759100,sp500_row_504.csv,69428920320.0,Industrials
PSX,PHILLIPS 66,718546104,sp500_row_504.csv,69224529920.0,Energy
AON,AON PLC CLASS A,G0403H108,sp500_row_504.csv,69082341376.0,Financial Services
TDG,TRANSDIGM GROUP INC,893641100,sp500_row_504.csv,68596183040.0,Industrials
COR,CENCORA INC,03073E105,sp500_row_504.csv,68076015616.0,Healthcare
MPC,MARATHON PETROLEUM CORP,56585A102,sp500_row_504.csv,67990261760.0,Energy
HLT,HILTON WORLDWIDE HOLDINGS IN,43300A203,sp500_row_504.csv,67766468608.0,Consumer Cyclical
GM,GENERAL MOTORS CO,37045V100,sp500_row_504.csv,67529830400.0,Consumer Cyclical
TRV,TRAVELERS COS INC/THE,89417E109,"dow_row_179.csv, dow_row_31.csv, sp500_row_504.csv",67474452480.0,Financial Services
WBD,WARNER BROS DISCOVERY INC,934423104,sp500_row_504.csv,67334733824.0,Communication Services
LHX,L3HARRIS TECHNOLOGIES INC,502431109,sp500_row_504.csv,67144486912.0,Industrials
SLB,SLB LTD,806857108,"dow_row_179.csv, sp500_row_504.csv",67130683392.0,Energy
ROST,ROSS STORES INC,778296103,sp500_row_504.csv,67087675392.0,Consumer Cyclical
CRH,CRH PLC,G25508105,sp500_row_504.csv,66819493888.0,Basic Materials
HOOD,ROBINHOOD MARKETS INC   A,770700102,sp500_row_504.csv,66073632768.0,Financial Services
CVNA,CARVANA CO,146869102,sp500_row_504.csv,65775673344.0,Consumer Cyclical
NSC,NORFOLK SOUTHERN CORP,655844108,sp500_row_504.csv,64984408064.0,Industrials
ELV,ELEVANCE HEALTH INC,036752103,sp500_row_504.csv,64364105728.0,Healthcare
APD,AIR PRODUCTS + CHEMICALS INC,009158106,sp500_row_504.csv,64120475648.0,Basic Materials
DLR,DIGITAL REALTY TRUST INC,253868103,sp500_row_504.csv,62828376064.0,Real Estate
SRE,SEMPRA,816851109,sp500_row_504.csv,62133858304.0,Utilities
FTNT,FORTINET INC,34959E109,sp500_row_504.csv,62050000896.0,Technology
